13:29:32 | INFO     | persona.logger | 日志系统已启动，日志文件: logs\agent_20260513_132932.log
13:29:33 | DEBUG    | chromadb.config | Starting component System
13:29:33 | DEBUG    | chromadb.config | Starting component Posthog
13:29:33 | INFO     | persona.agent_memory.mem | 已清空所有智能体记忆存储
13:29:33 | INFO     | persona.agent_memory.mem | 为智能体 agent_1 初始化记忆存储
13:29:34 | DEBUG    | openai._base_client | Request options: {'method': 'post', 'url': '/embeddings', 'files': None, 'idempotency_key': 'stainless-python-retry-08cd3c9d-f6d7-4942-86cf-df41f2e84b2d', 'post_parser': <function Embeddings.create.<locals>.parser at 0x0000020F5206BA60>, 'security': {'bearer_auth': True}, 'content': None, 'json_data': {'input': '在（10，10）附近可能存在食物', 'model': 'text-embedding-3-small', 'encoding_format': 'base64'}}
13:29:34 | DEBUG    | openai._base_client | Sending HTTP Request: POST https://api.key77qiqi.com/v1/embeddings
13:29:36 | DEBUG    | openai._base_client | HTTP Response: POST https://api.key77qiqi.com/v1/embeddings "200 OK" Headers([('server', 'openresty'), ('date', 'Wed, 13 May 2026 05:29:31 GMT'), ('content-type', 'application/json'), ('content-length', '8346'), ('connection', 'keep-alive'), ('access-control-allow-headers', 'DNT,X-CustomHeader,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Authorization,api-key,x-ms-client-request-id,x-ms-useragent'), ('access-control-allow-methods', 'GET, POST, PUT, DELETE, OPTIONS'), ('access-control-allow-origin', '*'), ('apim-request-id', 'f4c8420e-267c-4823-a4f1-59f1cedde69f'), ('azureml-model-session', 'd20260429195609-15d3e2d1'), ('cache-control', 'no-cache, no-store, must-revalidate'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('x-content-type-options', 'nosniff'), ('x-ms-deployment-name', 'text-embedding-3-small'), ('x-ms-region', 'Sweden Central'), ('x-new-api-version', '0.5.2'), ('x-oneapi-request-id', '202605130529309810289628268d9d6UNg5E8jx'), ('x-ratelimit-limit-tokens', '9995000'), ('x-ratelimit-remaining-tokens', '9979309'), ('x-request-id', 'df03797c-865d-47d6-b98a-fea5d6b972b6'), ('strict-transport-security', 'max-age=31536000'), ('alt-svc', 'h3=":443"; ma=2592000')])
13:29:36 | DEBUG    | openai._base_client | request_id: df03797c-865d-47d6-b98a-fea5d6b972b6
13:29:36 | INFO     | persona.agent_memory.mem | 为智能体 agent_4 初始化记忆存储
13:29:36 | DEBUG    | openai._base_client | Request options: {'method': 'post', 'url': '/embeddings', 'files': None, 'idempotency_key': 'stainless-python-retry-08d0e6ca-dc7d-4dc3-8838-b40d2e0d8bbf', 'post_parser': <function Embeddings.create.<locals>.parser at 0x0000020F5206BA60>, 'security': {'bearer_auth': True}, 'content': None, 'json_data': {'input': '在（5，15）附近可能存在食物', 'model': 'text-embedding-3-small', 'encoding_format': 'base64'}}
13:29:36 | DEBUG    | openai._base_client | Sending HTTP Request: POST https://api.key77qiqi.com/v1/embeddings
13:29:36 | DEBUG    | openai._base_client | HTTP Response: POST https://api.key77qiqi.com/v1/embeddings "200 OK" Headers([('server', 'openresty'), ('date', 'Wed, 13 May 2026 05:29:32 GMT'), ('content-type', 'application/json'), ('content-length', '8346'), ('connection', 'keep-alive'), ('access-control-allow-headers', 'DNT,X-CustomHeader,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Authorization,api-key,x-ms-client-request-id,x-ms-useragent'), ('access-control-allow-methods', 'GET, POST, PUT, DELETE, OPTIONS'), ('access-control-allow-origin', '*'), ('apim-request-id', '8339c24e-7cc8-49ea-a29d-00515ec86aab'), ('azureml-model-session', 'd20260429172843-746ff40c'), ('cache-control', 'no-cache, no-store, must-revalidate'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('x-content-type-options', 'nosniff'), ('x-ms-deployment-name', 'text-embedding-3-small'), ('x-ms-region', 'East US 2'), ('x-new-api-version', '0.5.2'), ('x-oneapi-request-id', '202605130529321313403908268d9d6mLWyNgxA'), ('x-ratelimit-limit-tokens', '9995000'), ('x-ratelimit-remaining-tokens', '9977399'), ('x-request-id', '10b46684-9794-4aad-b11a-dabcd2d85cc7'), ('strict-transport-security', 'max-age=31536000'), ('alt-svc', 'h3=":443"; ma=2592000')])
13:29:36 | DEBUG    | openai._base_client | request_id: 10b46684-9794-4aad-b11a-dabcd2d85cc7
13:29:36 | INFO     | persona.agent_memory.mem | 为智能体 agent_5 初始化记忆存储
13:29:36 | DEBUG    | openai._base_client | Request options: {'method': 'post', 'url': '/embeddings', 'files': None, 'idempotency_key': 'stainless-python-retry-939443e0-dfc2-49bb-81d0-edc9202981fc', 'post_parser': <function Embeddings.create.<locals>.parser at 0x0000020F5206BA60>, 'security': {'bearer_auth': True}, 'content': None, 'json_data': {'input': '在（18，5）附近可能存在食物', 'model': 'text-embedding-3-small', 'encoding_format': 'base64'}}
13:29:36 | DEBUG    | openai._base_client | Sending HTTP Request: POST https://api.key77qiqi.com/v1/embeddings
13:29:37 | DEBUG    | openai._base_client | HTTP Response: POST https://api.key77qiqi.com/v1/embeddings "200 OK" Headers([('server', 'openresty'), ('date', 'Wed, 13 May 2026 05:29:33 GMT'), ('content-type', 'application/json'), ('content-length', '8346'), ('connection', 'keep-alive'), ('access-control-allow-headers', 'DNT,X-CustomHeader,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Authorization,api-key,x-ms-client-request-id,x-ms-useragent'), ('access-control-allow-methods', 'GET, POST, PUT, DELETE, OPTIONS'), ('access-control-allow-origin', '*'), ('apim-request-id', 'bc945c65-510f-437e-b0ba-a80c13a0d427'), ('azureml-model-session', 'd20260429172751-23194f54'), ('cache-control', 'no-cache, no-store, must-revalidate'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('x-content-type-options', 'nosniff'), ('x-ms-deployment-name', 'text-embedding-3-small'), ('x-ms-region', 'East US 2'), ('x-new-api-version', '0.5.2'), ('x-oneapi-request-id', '202605130529329351774338268d9d601QfKatb'), ('x-ratelimit-limit-tokens', '9995000'), ('x-ratelimit-remaining-tokens', '9977403'), ('x-request-id', 'b1b82bef-ce0a-4fdd-882d-c9b7601716ce'), ('strict-transport-security', 'max-age=31536000'), ('alt-svc', 'h3=":443"; ma=2592000')])
13:29:37 | DEBUG    | openai._base_client | request_id: b1b82bef-ce0a-4fdd-882d-c9b7601716ce
